cd {\\thoth.cecs.pdx.edu\Home03\jaswanth\Desktop\UVM\UVM}
do run.do
# QuestaSim-64 vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 18:59:56 on Feb 22,2025
# vlog -reportprogress 300 -lint fa.sv 
# -- Compiling module fa
# 
# Top level modules:
# 	fa
# End time: 18:59:56 on Feb 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 18:59:56 on Feb 22,2025
# vlog -reportprogress 300 -lint rca.sv 
# -- Compiling module rca
# 
# Top level modules:
# 	rca
# End time: 18:59:56 on Feb 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 18:59:56 on Feb 22,2025
# vlog -reportprogress 300 -lint lpffir_core.sv 
# -- Compiling module lpffir_core
# 
# Top level modules:
# 	lpffir_core
# End time: 18:59:57 on Feb 22,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 18:59:57 on Feb 22,2025
# vlog -reportprogress 300 -lint design.sv 
# -- Compiling module lpffir_axis
# 
# Top level modules:
# 	lpffir_axis
# End time: 18:59:57 on Feb 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2024.2 Compiler 2024.05 May 20 2024
# Start time: 18:59:57 on Feb 22,2025
# vlog -reportprogress 300 -lint uvmtb_top.sv 
# -- Compiling module uvmtb_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) uvmtb_top.sv(6): Using implicit +incdir+C:/questasim64_2024.2/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling interface rx_intf
# -- Compiling interface tx_intf
# 
# Top level modules:
# 	uvmtb_top
# End time: 18:59:57 on Feb 22,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.uvmtb_top 
# Start time: 18:59:57 on Feb 22,2025
# ** Note: (vsim-3812) Design is being optimized...
# Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
# Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.uvmtb_top(fast)
# Loading C:/questasim64_2024.2/uvm-1.1d\win64\uvm_dpi.dll
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO test.sv(11) @ 0: uvm_test_top [TEST CLASS] INSIDE CONSTRUCTOR!
# UVM_INFO @ 0: reporter [RNTST] Running test uvmtest...
# UVM_INFO test.sv(17) @ 0: uvm_test_top [TEST CLASS] INSIDE BUILD PHASE!
# UVM_INFO environment.sv(14) @ 0: uvm_test_top.e0 [ENVIRONMENT CLASS] Inside Constructor!
# UVM_INFO environment.sv(20) @ 0: uvm_test_top.e0 [ENVIRONMENT CLASS] Build Phase!
# UVM_INFO rx_agent.sv(11) @ 0: uvm_test_top.e0.agnt_rx [rx_agent] Inside Constructor!
# UVM_INFO tx_agent.sv(11) @ 0: uvm_test_top.e0.agnt_tx [tx_agent] Inside Constructor!
# UVM_INFO scoreboard.sv(21) @ 0: uvm_test_top.e0.scb [SCOREBOARD] Inside Constructor!
# UVM_INFO reference.sv(14) @ 0: uvm_test_top.e0.cov [SCOREBOARD] Inside Constructor!
# UVM_INFO rx_agent.sv(18) @ 0: uvm_test_top.e0.agnt_rx [rx_agent] BUILD PHASE!
# UVM_INFO rx_sequencer.sv(7) @ 0: uvm_test_top.e0.agnt_rx.s0_rx [rx_sequencer] Inside Constructor!
# UVM_INFO rx_driver.sv(11) @ 0: uvm_test_top.e0.agnt_rx.d0_rx [rx_driver] Inside Constructor!
# UVM_INFO rx_monitor.sv(11) @ 0: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor] Inside Constructor!
# UVM_INFO rx_driver.sv(18) @ 0: uvm_test_top.e0.agnt_rx.d0_rx [rx_driver] Build Phase!
# UVM_INFO rx_monitor.sv(17) @ 0: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor] Inside Build Phase!
# UVM_INFO rx_sequencer.sv(13) @ 0: uvm_test_top.e0.agnt_rx.s0_rx [rx_sequencer] Build Phase!
# UVM_INFO tx_agent.sv(18) @ 0: uvm_test_top.e0.agnt_tx [tx_agent] BUILD PHASE!
# UVM_INFO tx_sequencer.sv(7) @ 0: uvm_test_top.e0.agnt_tx.s0_tx [tx_sequencer] Inside Constructor!
# UVM_INFO tx_driver.sv(11) @ 0: uvm_test_top.e0.agnt_tx.d0_tx [tx_driver] Inside Constructor!
# UVM_INFO tx_monitor.sv(11) @ 0: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] Inside Constructor!
# UVM_INFO tx_driver.sv(18) @ 0: uvm_test_top.e0.agnt_tx.d0_tx [tx_driver] Build Phase!
# UVM_INFO tx_monitor.sv(17) @ 0: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] Inside Build Phase!
